Family ID	Family name	Family alias	HGNC ID (gene)	Approved symbol	Approved name
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:9864	RARA	retinoic acid receptor alpha
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7980	NR4A1	nuclear receptor subfamily 4 group A member 1
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7977	NR2F6	nuclear receptor subfamily 2 group F member 6
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7978	NR3C1	nuclear receptor subfamily 3 group C member 1
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7979	NR3C2	nuclear receptor subfamily 3 group C member 2
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:12679	VDR	vitamin D receptor
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:11796	THRA	thyroid hormone receptor alpha
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:3468	ESR2	estrogen receptor 2
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7969	NR1I3	nuclear receptor subfamily 1 group I member 3
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7965	NR1H2	nuclear receptor subfamily 1 group H member 2
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:5024	HNF4A	hepatocyte nuclear factor 4 alpha
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7961	NR0B2	nuclear receptor subfamily 0 group B member 2
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7976	NR2F2	nuclear receptor subfamily 2 group F member 2
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:10259	RORB	RAR related orphan receptor B
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:10260	RORC	RAR related orphan receptor C
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:3473	ESRRB	estrogen related receptor beta
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7981	NR4A2	nuclear receptor subfamily 4 group A member 2
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7985	NR6A1	nuclear receptor subfamily 6 group A member 1
71	Nuclear hormone receptors	Zinc fingers, C4-type	HGNC:7984	NR5A2	nuclear receptor subfamily 5 group A member 2
